At time 1545138279.774
- Rotation: in Quaternion [0.000, 0.000, 0.700, 0.714]
            in RPY (radian) [0.000, 0.000, 1.550]
            in RPY (degree) [0.000, 0.000, 88.798]
At time 1545138352.853
- Translation: [-15.391, -4.773, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.701, 0.714]
            in RPY (radian) [0.000, 0.000, 1.552]
            in RPY (degree) [0.000, 0.000, 88.946]
At time 1545138353.153
- Translation: [-15.389, -4.630, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.703, 0.711]
            in RPY (radian) [0.000, 0.000, 1.560]
            in RPY (degree) [0.000, 0.000, 89.382]
At time 1545138353.153
- Translation: [-15.389, -4.630, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.703, 0.711]
            in RPY (radian) [0.000, 0.000, 1.560]
            in RPY (degree) [0.000, 0.000, 89.382]
At time 1545138353.153
- Translation: [-15.389, -4.630, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.703, 0.711]
            in RPY (radian) [0.000, 0.000, 1.560]
            in RPY (degree) [0.000, 0.000, 89.382]
At time 1545138353.393
- Translation: [-15.388, -4.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.704, 0.710]
            in RPY (radian) [0.000, 0.000, 1.563]
            in RPY (degree) [0.000, 0.000, 89.527]
At time 1545138353.814
- Translation: [-15.387, -4.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.814]
At time 1545138353.814
- Translation: [-15.387, -4.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.814]
At time 1545138353.814
- Translation: [-15.387, -4.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.814]
At time 1545138353.814
- Translation: [-15.387, -4.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.814]
At time 1545138353.814
- Translation: [-15.387, -4.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.814]
At time 1545138355.016
- Translation: [-15.387, -3.733, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.821]
At time 1545138355.133
- Translation: [-15.386, -3.676, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.705, 0.709]
            in RPY (radian) [0.000, 0.000, 1.565]
            in RPY (degree) [0.000, 0.000, 89.673]
At time 1545138355.133
- Translation: [-15.386, -3.676, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.705, 0.709]
            in RPY (radian) [0.000, 0.000, 1.565]
            in RPY (degree) [0.000, 0.000, 89.673]
At time 1545138355.553
- Translation: [-15.385, -3.473, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.703, 0.711]
            in RPY (radian) [0.000, 0.000, 1.560]
            in RPY (degree) [0.000, 0.000, 89.377]
At time 1545138355.673
- Translation: [-15.384, -3.414, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.702, 0.712]
            in RPY (radian) [0.000, 0.000, 1.558]
            in RPY (degree) [0.000, 0.000, 89.238]
At time 1545138355.673
- Translation: [-15.384, -3.414, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.702, 0.712]
            in RPY (radian) [0.000, 0.000, 1.558]
            in RPY (degree) [0.000, 0.000, 89.238]
At time 1545138355.853
- Translation: [-15.383, -3.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.701, 0.714]
            in RPY (radian) [0.000, 0.000, 1.552]
            in RPY (degree) [0.000, 0.000, 88.942]
At time 1545138356.273
- Translation: [-15.378, -3.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.694, 0.720]
            in RPY (radian) [0.000, 0.000, 1.535]
            in RPY (degree) [0.000, 0.000, 87.924]
At time 1545138356.514
- Translation: [-15.373, -3.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.693, 0.721]
            in RPY (radian) [0.000, 0.000, 1.532]
            in RPY (degree) [0.000, 0.000, 87.785]
At time 1545138356.514
- Translation: [-15.373, -3.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.693, 0.721]
            in RPY (radian) [0.000, 0.000, 1.532]
            in RPY (degree) [0.000, 0.000, 87.785]
At time 1545138356.815
- Translation: [-15.367, -2.859, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.197]
At time 1545138357.176
- Translation: [-15.358, -2.685, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.688, 0.726]
            in RPY (radian) [0.000, 0.000, 1.517]
            in RPY (degree) [0.000, 0.000, 86.906]
At time 1545138357.416
- Translation: [-15.352, -2.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.688, 0.726]
            in RPY (radian) [0.000, 0.000, 1.517]
            in RPY (degree) [0.000, 0.000, 86.915]
At time 1545138357.653
- Translation: [-15.346, -2.456, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.689, 0.725]
            in RPY (radian) [0.000, 0.000, 1.520]
            in RPY (degree) [0.000, 0.000, 87.063]
At time 1545138357.833
- Translation: [-15.342, -2.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.723]
            in RPY (radian) [0.000, 0.000, 1.525]
            in RPY (degree) [0.000, 0.000, 87.352]
At time 1545138357.896
- Translation: [-15.340, -2.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.488]
At time 1545138357.896
- Translation: [-15.340, -2.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.488]
At time 1545138358.137
- Translation: [-15.335, -2.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.723]
            in RPY (radian) [0.000, 0.000, 1.524]
            in RPY (degree) [0.000, 0.000, 87.347]
At time 1545138358.554
- Translation: [-15.325, -2.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.723]
            in RPY (radian) [0.000, 0.000, 1.524]
            in RPY (degree) [0.000, 0.000, 87.346]
At time 1545138358.554
- Translation: [-15.325, -2.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.723]
            in RPY (radian) [0.000, 0.000, 1.524]
            in RPY (degree) [0.000, 0.000, 87.346]
At time 1545138358.614
- Translation: [-15.324, -1.996, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.492]
At time 1545138359.093
- Translation: [-15.314, -1.765, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.494]
At time 1545138359.274
- Translation: [-15.310, -1.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.692, 0.722]
            in RPY (radian) [0.000, 0.000, 1.530]
            in RPY (degree) [0.000, 0.000, 87.641]
At time 1545138359.453
- Translation: [-15.307, -1.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.693, 0.721]
            in RPY (radian) [0.000, 0.000, 1.532]
            in RPY (degree) [0.000, 0.000, 87.791]
At time 1545138359.453
- Translation: [-15.307, -1.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.693, 0.721]
            in RPY (radian) [0.000, 0.000, 1.532]
            in RPY (degree) [0.000, 0.000, 87.791]
At time 1545138359.873
- Translation: [-15.299, -1.391, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.692, 0.722]
            in RPY (radian) [0.000, 0.000, 1.530]
            in RPY (degree) [0.000, 0.000, 87.642]
At time 1545138359.873
- Translation: [-15.299, -1.391, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.692, 0.722]
            in RPY (radian) [0.000, 0.000, 1.530]
            in RPY (degree) [0.000, 0.000, 87.642]
At time 1545138360.233
- Translation: [-15.291, -1.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.204]
At time 1545138360.233
- Translation: [-15.291, -1.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.204]
At time 1545138360.653
- Translation: [-15.280, -1.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.685, 0.729]
            in RPY (radian) [0.000, 0.000, 1.509]
            in RPY (degree) [0.000, 0.000, 86.478]
At time 1545138361.016
- Translation: [-15.268, -0.836, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.678, 0.735]
            in RPY (radian) [0.000, 0.000, 1.489]
            in RPY (degree) [0.000, 0.000, 85.311]
At time 1545138361.193
- Translation: [-15.260, -0.749, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.673, 0.740]
            in RPY (radian) [0.000, 0.000, 1.476]
            in RPY (degree) [0.000, 0.000, 84.583]
At time 1545138361.313
- Translation: [-15.255, -0.691, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.671, 0.741]
            in RPY (radian) [0.000, 0.000, 1.471]
            in RPY (degree) [0.000, 0.000, 84.295]
At time 1545138361.433
- Translation: [-15.249, -0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.667, 0.745]
            in RPY (radian) [0.000, 0.000, 1.461]
            in RPY (degree) [0.000, 0.000, 83.709]
At time 1545138361.433
- Translation: [-15.249, -0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.667, 0.745]
            in RPY (radian) [0.000, 0.000, 1.461]
            in RPY (degree) [0.000, 0.000, 83.709]
At time 1545138361.433
- Translation: [-15.249, -0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.667, 0.745]
            in RPY (radian) [0.000, 0.000, 1.461]
            in RPY (degree) [0.000, 0.000, 83.709]
At time 1545138361.733
- Translation: [-15.231, -0.491, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.655, 0.756]
            in RPY (radian) [0.000, 0.000, 1.428]
            in RPY (degree) [0.000, 0.000, 81.825]
At time 1545138362.153
- Translation: [-15.198, -0.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.634, 0.774]
            in RPY (radian) [0.000, 0.000, 1.372]
            in RPY (degree) [0.000, 0.000, 78.619]
At time 1545138362.457
- Translation: [-15.168, -0.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.609, 0.793]
            in RPY (radian) [0.000, 0.000, 1.309]
            in RPY (degree) [0.000, 0.000, 74.989]
At time 1545138362.693
- Translation: [-15.138, -0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.581, 0.814]
            in RPY (radian) [0.000, 0.000, 1.240]
            in RPY (degree) [0.000, 0.000, 71.062]
At time 1545138362.993
- Translation: [-15.092, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.532, 0.847]
            in RPY (radian) [0.000, 0.000, 1.121]
            in RPY (degree) [0.000, 0.000, 64.226]
At time 1545138362.993
- Translation: [-15.092, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.532, 0.847]
            in RPY (radian) [0.000, 0.000, 1.121]
            in RPY (degree) [0.000, 0.000, 64.226]
At time 1545138363.473
- Translation: [-14.997, 0.204, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.383, 0.924]
            in RPY (radian) [0.000, 0.000, 0.786]
            in RPY (degree) [0.000, 0.000, 45.030]
At time 1545138363.533
- Translation: [-14.983, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.359, 0.933]
            in RPY (radian) [0.000, 0.000, 0.735]
            in RPY (degree) [0.000, 0.000, 42.123]
At time 1545138363.773
- Translation: [-14.920, 0.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.265, 0.964]
            in RPY (radian) [0.000, 0.000, 0.537]
            in RPY (degree) [0.000, 0.000, 30.779]
At time 1545138364.013
- Translation: [-14.847, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.173, 0.985]
            in RPY (radian) [0.000, 0.000, 0.347]
            in RPY (degree) [0.000, 0.000, 19.879]
At time 1545138364.013
- Translation: [-14.847, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.173, 0.985]
            in RPY (radian) [0.000, 0.000, 0.347]
            in RPY (degree) [0.000, 0.000, 19.879]
At time 1545138364.013
- Translation: [-14.847, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.173, 0.985]
            in RPY (radian) [0.000, 0.000, 0.347]
            in RPY (degree) [0.000, 0.000, 19.879]
At time 1545138364.253
- Translation: [-14.765, 0.327, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.086, 0.996]
            in RPY (radian) [0.000, 0.000, 0.172]
            in RPY (degree) [0.000, 0.000, 9.838]
At time 1545138364.253
- Translation: [-14.765, 0.327, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.086, 0.996]
            in RPY (radian) [0.000, 0.000, 0.172]
            in RPY (degree) [0.000, 0.000, 9.838]
At time 1545138364.673
- Translation: [-14.604, 0.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.539]
At time 1545138365.093
- Translation: [-14.419, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.083, 0.997]
            in RPY (radian) [0.000, -0.000, -0.166]
            in RPY (degree) [0.000, -0.000, -9.500]
At time 1545138365.093
- Translation: [-14.419, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.083, 0.997]
            in RPY (radian) [0.000, -0.000, -0.166]
            in RPY (degree) [0.000, -0.000, -9.500]
At time 1545138365.453
- Translation: [-14.252, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.085, 0.996]
            in RPY (radian) [0.000, -0.000, -0.171]
            in RPY (degree) [0.000, -0.000, -9.793]
At time 1545138365.816
- Translation: [-14.090, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.178]
At time 1545138365.816
- Translation: [-14.090, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.178]
At time 1545138366.113
- Translation: [-13.949, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.448]
At time 1545138366.413
- Translation: [-13.808, 0.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.047, 0.999]
            in RPY (radian) [0.000, -0.000, -0.095]
            in RPY (degree) [0.000, -0.000, -5.435]
At time 1545138366.534
- Translation: [-13.754, 0.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.040, 0.999]
            in RPY (radian) [0.000, -0.000, -0.080]
            in RPY (degree) [0.000, -0.000, -4.561]
At time 1545138366.534
- Translation: [-13.754, 0.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.040, 0.999]
            in RPY (radian) [0.000, -0.000, -0.080]
            in RPY (degree) [0.000, -0.000, -4.561]
At time 1545138366.534
- Translation: [-13.754, 0.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.040, 0.999]
            in RPY (radian) [0.000, -0.000, -0.080]
            in RPY (degree) [0.000, -0.000, -4.561]
At time 1545138366.893
- Translation: [-13.583, 0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.115]
At time 1545138367.433
- Translation: [-13.322, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.070]
            in RPY (degree) [0.000, -0.000, -3.982]
At time 1545138367.433
- Translation: [-13.322, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.070]
            in RPY (degree) [0.000, -0.000, -3.982]
At time 1545138367.673
- Translation: [-13.207, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.115]
At time 1545138367.914
- Translation: [-13.091, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.115]
At time 1545138368.273
- Translation: [-12.919, 0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.679]
At time 1545138368.393
- Translation: [-12.861, 0.161, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.540]
At time 1545138368.456
- Translation: [-12.831, 0.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.686]
At time 1545138368.753
- Translation: [-12.687, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.975]
At time 1545138368.993
- Translation: [-12.572, 0.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.826]
At time 1545138368.993
- Translation: [-12.572, 0.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.826]
At time 1545138369.293
- Translation: [-12.428, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.547]
At time 1545138369.293
- Translation: [-12.428, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.547]
At time 1545138369.293
- Translation: [-12.428, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.547]
At time 1545138369.713
- Translation: [-12.227, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.538]
At time 1545138370.013
- Translation: [-12.083, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.243]
At time 1545138370.433
- Translation: [-11.880, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.537]
At time 1545138370.617
- Translation: [-11.792, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.258]
At time 1545138370.673
- Translation: [-11.765, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.249]
At time 1545138370.856
- Translation: [-11.678, 0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.109]
At time 1545138371.214
- Translation: [-11.505, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.242]
At time 1545138371.453
- Translation: [-11.389, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.248]
At time 1545138371.633
- Translation: [-11.302, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.394]
At time 1545138371.633
- Translation: [-11.302, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.394]
At time 1545138371.633
- Translation: [-11.302, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.394]
At time 1545138371.934
- Translation: [-11.156, 0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.683]
At time 1545138372.353
- Translation: [-10.954, 0.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.536]
At time 1545138372.536
- Translation: [-10.866, 0.039, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.980]
At time 1545138372.777
- Translation: [-10.749, 0.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.120]
At time 1545138372.777
- Translation: [-10.749, 0.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.120]
At time 1545138373.014
- Translation: [-10.635, 0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.980]
At time 1545138373.014
- Translation: [-10.635, 0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.980]
At time 1545138373.433
- Translation: [-10.435, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.687]
At time 1545138373.793
- Translation: [-10.262, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.393]
At time 1545138373.915
- Translation: [-10.205, -0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.102]
At time 1545138374.273
- Translation: [-10.033, -0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.959]
At time 1545138374.456
- Translation: [-9.945, -0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.953]
At time 1545138374.634
- Translation: [-9.860, -0.023, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.105]
At time 1545138374.696
- Translation: [-9.830, -0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.960]
At time 1545138374.696
- Translation: [-9.830, -0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.960]
At time 1545138374.874
- Translation: [-9.745, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.811]
At time 1545138374.874
- Translation: [-9.745, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.811]
At time 1545138375.534
- Translation: [-9.429, -0.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.019, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.232]
At time 1545138375.534
- Translation: [-9.429, -0.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.019, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.232]
At time 1545138375.953
- Translation: [-9.228, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, -0.000, -0.036]
            in RPY (degree) [0.000, -0.000, -2.085]
At time 1545138375.953
- Translation: [-9.228, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, -0.000, -0.036]
            in RPY (degree) [0.000, -0.000, -2.085]
At time 1545138376.376
- Translation: [-9.026, -0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.508]
At time 1545138376.376
- Translation: [-9.026, -0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.508]
At time 1545138376.674
- Translation: [-8.883, -0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.218]
At time 1545138376.674
- Translation: [-8.883, -0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
