            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.176]
At time 1545134398.753
- Translation: [12.835, 0.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134399.053
- Translation: [12.867, 0.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134399.053
- Translation: [12.867, 0.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134399.233
- Translation: [12.886, 0.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.322]
At time 1545134399.593
- Translation: [12.923, 0.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134399.894
- Translation: [12.956, 0.508, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134399.953
- Translation: [12.962, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134400.013
- Translation: [12.969, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134400.013
- Translation: [12.969, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134400.433
- Translation: [13.013, 0.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134400.433
- Translation: [13.013, 0.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134400.854
- Translation: [13.057, 0.513, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.618]
At time 1545134401.276
- Translation: [13.103, 0.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134401.276
- Translation: [13.103, 0.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134401.393
- Translation: [13.115, 0.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134401.754
- Translation: [13.152, 0.517, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134401.996
- Translation: [13.178, 0.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.233
- Translation: [13.203, 0.519, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.477]
At time 1545134402.413
- Translation: [13.222, 0.520, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134402.533
- Translation: [13.235, 0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.533
- Translation: [13.235, 0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.714
- Translation: [13.254, 0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134403.133
- Translation: [13.297, 0.523, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134403.313
- Translation: [13.316, 0.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.610]
At time 1545134403.493
- Translation: [13.335, 0.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134403.674
- Translation: [13.355, 0.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134403.674
- Translation: [13.355, 0.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134404.213
- Translation: [13.412, 0.528, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.477]
At time 1545134404.453
- Translation: [13.437, 0.529, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134404.693
- Translation: [13.462, 0.530, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.325]
At time 1545134404.753
- Translation: [13.468, 0.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.325]
At time 1545134404.813
- Translation: [13.474, 0.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.176]
At time 1545134404.993
- Translation: [13.493, 0.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134404.993
- Translation: [13.493, 0.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134405.353
- Translation: [13.530, 0.533, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.173]
At time 1545134405.533
- Translation: [13.549, 0.534, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134405.836
- Translation: [13.580, 0.535, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134406.077
- Translation: [13.605, 0.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134406.433
- Translation: [13.643, 0.537, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134406.433
- Translation: [13.643, 0.537, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134406.796
- Translation: [13.680, 0.539, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134407.037
- Translation: [13.705, 0.540, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134407.213
- Translation: [13.724, 0.541, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.466]
At time 1545134407.453
- Translation: [13.749, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134407.453
- Translation: [13.749, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134407.453
- Translation: [13.749, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134407.573
- Translation: [13.762, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134407.996
- Translation: [13.806, 0.544, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134408.236
- Translation: [13.832, 0.546, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.768]
At time 1545134408.473
- Translation: [13.857, 0.547, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134408.833
- Translation: [13.896, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.610]
At time 1545134409.074
- Translation: [13.921, 0.550, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134409.074
- Translation: [13.921, 0.550, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134409.493
- Translation: [13.964, 0.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134409.613
- Translation: [13.977, 0.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134409.676
- Translation: [13.983, 0.553, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134409.853
- Translation: [14.002, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134409.853
- Translation: [14.002, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134409.973
- Translation: [14.015, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.757]
At time 1545134410.393
- Translation: [14.059, 0.556, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134410.636
- Translation: [14.085, 0.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134410.636
- Translation: [14.085, 0.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134411.053
- Translation: [14.129, 0.560, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134411.294
- Translation: [14.154, 0.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.915]
At time 1545134411.533
- Translation: [14.179, 0.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.906]
At time 1545134411.713
- Translation: [14.199, 0.563, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.059]
At time 1545134412.077
- Translation: [14.237, 0.565, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.902]
At time 1545134412.077
- Translation: [14.237, 0.565, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.902]
At time 1545134412.316
- Translation: [14.263, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.433
- Translation: [14.276, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.433
- Translation: [14.276, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.853
- Translation: [14.320, 0.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.905]
At time 1545134412.853
- Translation: [14.320, 0.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.905]
At time 1545134412.853
- Translation: [14.320, 0.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.905]
At time 1545134413.213
- Translation: [14.358, 0.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134413.573
- Translation: [14.395, 0.573, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.912]
At time 1545134413.873
- Translation: [14.426, 0.575, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.050]
At time 1545134414.236
- Translation: [14.464, 0.577, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.048]
At time 1545134414.354
- Translation: [14.477, 0.577, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.049]
At time 1545134414.653
- Translation: [14.510, 0.579, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.908]
At time 1545134414.773
- Translation: [14.523, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.911]
At time 1545134414.833
- Translation: [14.529, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.762]
At time 1545134414.833
- Translation: [14.529, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.762]
At time 1545134414.833
- Translation: [14.529, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.762]
At time 1545134415.613
- Translation: [14.613, 0.584, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134415.676
- Translation: [14.620, 0.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134416.033
- Translation: [14.659, 0.586, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134416.156
- Translation: [14.672, 0.587, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134416.453
- Translation: [14.703, 0.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134416.634
- Translation: [14.722, 0.589, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134416.876
- Translation: [14.748, 0.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134416.933
- Translation: [14.754, 0.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134417.293
- Translation: [14.793, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134417.413
- Translation: [14.806, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134417.413
- Translation: [14.806, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134417.413
- Translation: [14.806, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134417.596
- Translation: [14.825, 0.594, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.468]
At time 1545134417.596
- Translation: [14.825, 0.594, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.468]
At time 1545134418.314
- Translation: [14.901, 0.597, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.610]
At time 1545134418.614
- Translation: [14.934, 0.599, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134418.733
- Translation: [14.947, 0.599, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134418.974
- Translation: [14.972, 0.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.614]
At time 1545134419.213
- Translation: [14.998, 0.602, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134419.453
- Translation: [15.024, 0.603, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.327]
At time 1545134419.573
- Translation: [15.038, 0.603, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.475]
At time 1545134419.873
- Translation: [15.070, 0.605, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134419.933
- Translation: [15.077, 0.605, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.178]
At time 1545134419.933
- Translation: [15.077, 0.605, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.178]
At time 1545134420.113
- Translation: [15.096, 0.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134420.113
- Translation: [15.096, 0.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134420.773
- Translation: [15.166, 0.608, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.174]
At time 1545134420.773
- Translation: [15.166, 0.608, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.174]
At time 1545134421.013
- Translation: [15.191, 0.609, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134421.373
- Translation: [15.229, 0.611, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134421.673
- Translation: [15.261, 0.612, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134421.733
- Translation: [15.267, 0.612, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134422.033
- Translation: [15.299, 0.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134422.154
- Translation: [15.312, 0.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134422.213
- Translation: [15.319, 0.615, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.183]
At time 1545134422.453
- Translation: [15.344, 0.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134422.453
- Translation: [15.344, 0.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134422.453
- Translation: [15.344, 0.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134422.876
- Translation: [15.389, 0.617, 0.000]
