            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134393.293
- Translation: [12.245, 0.479, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134393.354
- Translation: [12.251, 0.480, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134393.596
- Translation: [12.277, 0.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134393.893
- Translation: [12.310, 0.482, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134394.013
- Translation: [12.323, 0.483, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134394.254
- Translation: [12.349, 0.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134394.433
- Translation: [12.368, 0.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.184]
At time 1545134394.733
- Translation: [12.401, 0.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.322]
At time 1545134394.913
- Translation: [12.420, 0.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.328]
At time 1545134394.973
- Translation: [12.427, 0.487, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.328]
At time 1545134394.973
- Translation: [12.427, 0.487, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.328]
At time 1545134395.213
- Translation: [12.453, 0.488, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.040]
            in RPY (degree) [0.000, -0.000, 2.319]
At time 1545134395.633
- Translation: [12.498, 0.490, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.322]
At time 1545134395.693
- Translation: [12.505, 0.490, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134396.054
- Translation: [12.543, 0.491, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134396.174
- Translation: [12.556, 0.492, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134396.413
- Translation: [12.583, 0.493, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134396.713
- Translation: [12.616, 0.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134396.834
- Translation: [12.629, 0.495, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134396.834
- Translation: [12.629, 0.495, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134397.314
- Translation: [12.681, 0.497, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.184]
At time 1545134397.373
- Translation: [12.688, 0.497, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.184]
At time 1545134397.613
- Translation: [12.714, 0.498, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.175]
At time 1545134397.613
- Translation: [12.714, 0.498, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.175]
At time 1545134397.613
- Translation: [12.714, 0.498, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.175]
At time 1545134398.033
- Translation: [12.759, 0.500, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134398.033
- Translation: [12.759, 0.500, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134398.453
- Translation: [12.803, 0.502, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.176]
At time 1545134398.753
- Translation: [12.835, 0.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134399.053
- Translation: [12.867, 0.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134399.053
- Translation: [12.867, 0.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134399.533
- Translation: [12.917, 0.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134399.713
- Translation: [12.936, 0.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134399.953
- Translation: [12.962, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134399.953
- Translation: [12.962, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134400.013
- Translation: [12.969, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134400.013
- Translation: [12.969, 0.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134400.433
- Translation: [13.013, 0.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134400.433
- Translation: [13.013, 0.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134401.033
- Translation: [13.077, 0.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.475]
At time 1545134401.276
- Translation: [13.103, 0.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134401.393
- Translation: [13.115, 0.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134401.393
- Translation: [13.115, 0.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134401.873
- Translation: [13.165, 0.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.613]
At time 1545134402.053
- Translation: [13.185, 0.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.293
- Translation: [13.209, 0.519, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134402.473
- Translation: [13.229, 0.520, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.533
- Translation: [13.235, 0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.533
- Translation: [13.235, 0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134402.714
- Translation: [13.254, 0.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134403.313
- Translation: [13.316, 0.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.610]
At time 1545134403.493
- Translation: [13.335, 0.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134403.493
- Translation: [13.335, 0.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134403.674
- Translation: [13.355, 0.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134404.095
- Translation: [13.399, 0.528, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134404.213
- Translation: [13.412, 0.528, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.477]
At time 1545134404.513
- Translation: [13.443, 0.530, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134404.693
- Translation: [13.462, 0.530, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.325]
At time 1545134404.753
- Translation: [13.468, 0.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.325]
At time 1545134404.993
- Translation: [13.493, 0.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134404.993
- Translation: [13.493, 0.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134404.993
- Translation: [13.493, 0.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134405.353
- Translation: [13.530, 0.533, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.173]
At time 1545134405.836
- Translation: [13.580, 0.535, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134405.836
- Translation: [13.580, 0.535, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134406.077
- Translation: [13.605, 0.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134406.433
- Translation: [13.643, 0.537, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134406.613
- Translation: [13.661, 0.538, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.180]
At time 1545134406.854
- Translation: [13.686, 0.539, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134407.093
- Translation: [13.711, 0.540, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134407.213
- Translation: [13.724, 0.541, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.466]
At time 1545134407.453
- Translation: [13.749, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134407.453
- Translation: [13.749, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134407.573
- Translation: [13.762, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134407.573
- Translation: [13.762, 0.542, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134408.236
- Translation: [13.832, 0.546, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.768]
At time 1545134408.236
- Translation: [13.832, 0.546, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.768]
At time 1545134408.473
- Translation: [13.857, 0.547, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134408.833
- Translation: [13.896, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.610]
At time 1545134409.074
- Translation: [13.921, 0.550, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134409.253
- Translation: [13.939, 0.551, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.768]
At time 1545134409.493
- Translation: [13.964, 0.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134409.613
- Translation: [13.977, 0.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134409.853
- Translation: [14.002, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134409.853
- Translation: [14.002, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134409.973
- Translation: [14.015, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.757]
At time 1545134409.973
- Translation: [14.015, 0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.757]
At time 1545134410.393
- Translation: [14.059, 0.556, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134410.636
- Translation: [14.085, 0.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134411.053
- Translation: [14.129, 0.560, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134411.053
- Translation: [14.129, 0.560, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134411.533
- Translation: [14.179, 0.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.906]
At time 1545134411.533
- Translation: [14.179, 0.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.906]
At time 1545134411.893
- Translation: [14.218, 0.564, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.911]
At time 1545134412.077
- Translation: [14.237, 0.565, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.902]
At time 1545134412.316
- Translation: [14.263, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.433
- Translation: [14.276, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.433
- Translation: [14.276, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.433
- Translation: [14.276, 0.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134412.853
- Translation: [14.320, 0.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.905]
At time 1545134412.853
- Translation: [14.320, 0.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.905]
At time 1545134413.213
- Translation: [14.358, 0.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134413.213
- Translation: [14.358, 0.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.758]
At time 1545134413.573
- Translation: [14.395, 0.573, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.912]
At time 1545134413.873
- Translation: [14.426, 0.575, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.050]
At time 1545134414.354
- Translation: [14.477, 0.577, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.049]
At time 1545134414.354
- Translation: [14.477, 0.577, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.049]
At time 1545134414.716
- Translation: [14.516, 0.579, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134414.833
- Translation: [14.529, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.762]
At time 1545134414.833
- Translation: [14.529, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.762]
At time 1545134414.833
- Translation: [14.529, 0.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.762]
At time 1545134415.193
- Translation: [14.568, 0.582, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.910]
At time 1545134415.676
- Translation: [14.620, 0.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134415.916
- Translation: [14.646, 0.586, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.618]
At time 1545134416.033
- Translation: [14.659, 0.586, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134416.273
- Translation: [14.684, 0.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.478]
At time 1545134416.453
- Translation: [14.703, 0.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.473]
At time 1545134416.693
- Translation: [14.729, 0.590, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.618]
At time 1545134416.933
- Translation: [14.754, 0.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134416.933
- Translation: [14.754, 0.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134417.293
- Translation: [14.793, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134417.413
- Translation: [14.806, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.617]
At time 1545134417.413
- Translation: [14.806, 0.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
