At time 1545137697.194
- Translation: [9.117, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.502]
At time 1545137697.613
- Translation: [9.072, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.502]
At time 1545137697.613
- Translation: [9.072, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.502]
At time 1545137697.854
- Translation: [9.046, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.510]
At time 1545137697.854
- Translation: [9.046, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.510]
At time 1545137698.154
- Translation: [9.014, -11.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.216]
At time 1545137698.574
- Translation: [8.969, -11.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.356]
At time 1545137698.753
- Translation: [8.949, -11.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.357]
At time 1545137698.753
- Translation: [8.949, -11.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.357]
At time 1545137699.117
- Translation: [8.910, -11.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.512]
At time 1545137699.117
- Translation: [8.910, -11.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.512]
At time 1545137699.413
- Translation: [8.878, -11.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.513]
At time 1545137699.774
- Translation: [8.840, -11.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.513]
At time 1545137699.774
- Translation: [8.840, -11.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.513]
At time 1545137700.316
- Translation: [8.784, -11.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.358]
At time 1545137700.493
- Translation: [8.765, -11.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.358]
At time 1545137700.493
- Translation: [8.765, -11.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.358]
At time 1545137700.493
- Translation: [8.765, -11.506, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.130]
            in RPY (degree) [0.000, -0.000, -179.358]
At time 1545137700.913
- Translation: [8.720, -11.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.212]
At time 1545137701.093
- Translation: [8.701, -11.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, -0.000, -3.125]
            in RPY (degree) [0.000, -0.000, -179.076]
At time 1545137701.273
- Translation: [8.681, -11.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.216]
At time 1545137701.516
- Translation: [8.656, -11.508, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.216]
At time 1545137701.516
- Translation: [8.656, -11.508, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.216]
At time 1545137701.756
- Translation: [8.631, -11.508, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, -0.000, -3.123]
            in RPY (degree) [0.000, -0.000, -178.925]
At time 1545137702.113
- Translation: [8.592, -11.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.775]
At time 1545137702.413
- Translation: [8.559, -11.510, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.634]
At time 1545137702.593
- Translation: [8.540, -11.510, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.628]
At time 1545137702.593
- Translation: [8.540, -11.510, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.628]
At time 1545137702.834
- Translation: [8.515, -11.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.776]
At time 1545137702.834
- Translation: [8.515, -11.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.776]
At time 1545137703.196
- Translation: [8.476, -11.512, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.776]
At time 1545137703.613
- Translation: [8.432, -11.513, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.780]
At time 1545137703.676
- Translation: [8.426, -11.513, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.633]
At time 1545137703.676
- Translation: [8.426, -11.513, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.633]
At time 1545137704.093
- Translation: [8.382, -11.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.634]
At time 1545137704.093
- Translation: [8.382, -11.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.634]
At time 1545137704.514
- Translation: [8.337, -11.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, -0.000, -3.115]
            in RPY (degree) [0.000, -0.000, -178.487]
At time 1545137704.514
- Translation: [8.337, -11.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.013]
            in RPY (radian) [0.000, -0.000, -3.115]
            in RPY (degree) [0.000, -0.000, -178.487]
At time 1545137704.874
- Translation: [8.299, -11.516, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.196]
At time 1545137705.113
- Translation: [8.273, -11.517, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.196]
At time 1545137705.113
- Translation: [8.273, -11.517, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.196]
At time 1545137705.113
- Translation: [8.273, -11.517, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.196]
At time 1545137705.113
- Translation: [8.273, -11.517, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.196]
At time 1545137705.593
- Translation: [8.222, -11.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, -0.000, -3.108]
            in RPY (degree) [0.000, -0.000, -178.056]
At time 1545137706.013
- Translation: [8.177, -11.520, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, -0.000, -3.108]
            in RPY (degree) [0.000, -0.000, -178.047]
At time 1545137706.254
- Translation: [8.151, -11.521, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.907]
At time 1545137706.674
- Translation: [8.107, -11.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.102]
            in RPY (degree) [0.000, -0.000, -177.759]
At time 1545137706.793
- Translation: [8.094, -11.523, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.102]
            in RPY (degree) [0.000, -0.000, -177.758]
At time 1545137706.793
- Translation: [8.094, -11.523, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.102]
            in RPY (degree) [0.000, -0.000, -177.758]
At time 1545137707.094
- Translation: [8.063, -11.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.763]
At time 1545137707.393
- Translation: [8.031, -11.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, -0.000, -3.100]
            in RPY (degree) [0.000, -0.000, -177.615]
At time 1545137707.393
- Translation: [8.031, -11.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, -0.000, -3.100]
            in RPY (degree) [0.000, -0.000, -177.615]
At time 1545137707.393
- Translation: [8.031, -11.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, -0.000, -3.100]
            in RPY (degree) [0.000, -0.000, -177.615]
At time 1545137707.813
- Translation: [7.988, -11.527, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.097]
            in RPY (degree) [0.000, -0.000, -177.469]
At time 1545137707.813
- Translation: [7.988, -11.527, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.097]
            in RPY (degree) [0.000, -0.000, -177.469]
At time 1545137707.813
- Translation: [7.988, -11.527, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.097]
            in RPY (degree) [0.000, -0.000, -177.469]
At time 1545137708.654
- Translation: [7.898, -11.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, -0.000, -3.095]
            in RPY (degree) [0.000, -0.000, -177.325]
At time 1545137708.654
- Translation: [7.898, -11.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, -0.000, -3.095]
            in RPY (degree) [0.000, -0.000, -177.325]
At time 1545137708.774
- Translation: [7.886, -11.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.187]
At time 1545137708.774
- Translation: [7.886, -11.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.187]
At time 1545137709.196
- Translation: [7.841, -11.534, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, -0.000, -3.087]
            in RPY (degree) [0.000, -0.000, -176.886]
At time 1545137709.553
- Translation: [7.804, -11.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, -0.000, -3.085]
            in RPY (degree) [0.000, -0.000, -176.747]
At time 1545137709.733
- Translation: [7.785, -11.537, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, -0.000, -3.085]
            in RPY (degree) [0.000, -0.000, -176.743]
At time 1545137709.974
- Translation: [7.760, -11.539, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.028]
            in RPY (radian) [0.000, -0.000, -3.085]
            in RPY (degree) [0.000, -0.000, -176.743]
At time 1545137710.274
- Translation: [7.728, -11.541, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.030]
            in RPY (radian) [0.000, -0.000, -3.082]
            in RPY (degree) [0.000, -0.000, -176.599]
At time 1545137710.274
- Translation: [7.728, -11.541, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.030]
            in RPY (radian) [0.000, -0.000, -3.082]
            in RPY (degree) [0.000, -0.000, -176.599]
At time 1545137710.274
- Translation: [7.728, -11.541, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.030]
            in RPY (radian) [0.000, -0.000, -3.082]
            in RPY (degree) [0.000, -0.000, -176.599]
At time 1545137710.694
- Translation: [7.684, -11.543, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, -0.000, -3.080]
            in RPY (degree) [0.000, -0.000, -176.458]
At time 1545137710.876
- Translation: [7.665, -11.544, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, -0.000, -3.080]
            in RPY (degree) [0.000, -0.000, -176.450]
At time 1545137711.113
- Translation: [7.640, -11.546, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, -0.000, -3.080]
            in RPY (degree) [0.000, -0.000, -176.449]
At time 1545137711.113
- Translation: [7.640, -11.546, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.031]
            in RPY (radian) [0.000, -0.000, -3.080]
            in RPY (degree) [0.000, -0.000, -176.449]
At time 1545137711.473
- Translation: [7.602, -11.548, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.302]
At time 1545137711.473
- Translation: [7.602, -11.548, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.302]
At time 1545137711.893
- Translation: [7.558, -11.551, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.301]
At time 1545137712.253
- Translation: [7.520, -11.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.162]
At time 1545137712.433
- Translation: [7.501, -11.555, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.162]
At time 1545137712.554
- Translation: [7.489, -11.556, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.312]
At time 1545137712.554
- Translation: [7.489, -11.556, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.312]
At time 1545137712.914
- Translation: [7.451, -11.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.015]
At time 1545137712.914
- Translation: [7.451, -11.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.015]
At time 1545137713.334
- Translation: [7.407, -11.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, -0.000, -3.070]
            in RPY (degree) [0.000, -0.000, -175.869]
At time 1545137713.453
- Translation: [7.395, -11.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, -0.000, -3.067]
            in RPY (degree) [0.000, -0.000, -175.730]
At time 1545137713.873
- Translation: [7.351, -11.566, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, -0.000, -3.067]
            in RPY (degree) [0.000, -0.000, -175.724]
At time 1545137713.934
- Translation: [7.344, -11.566, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, -0.000, -3.070]
            in RPY (degree) [0.000, -0.000, -175.875]
At time 1545137713.934
- Translation: [7.344, -11.566, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.036]
            in RPY (radian) [0.000, -0.000, -3.070]
            in RPY (degree) [0.000, -0.000, -175.875]
At time 1545137714.353
- Translation: [7.301, -11.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, -0.000, -3.067]
            in RPY (degree) [0.000, -0.000, -175.722]
At time 1545137714.476
- Translation: [7.289, -11.570, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, -0.000, -3.064]
            in RPY (degree) [0.000, -0.000, -175.580]
At time 1545137714.476
- Translation: [7.289, -11.570, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, -0.000, -3.064]
            in RPY (degree) [0.000, -0.000, -175.580]
At time 1545137715.014
- Translation: [7.232, -11.575, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.435]
At time 1545137715.014
- Translation: [7.232, -11.575, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.435]
At time 1545137715.434
- Translation: [7.188, -11.578, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.435]
At time 1545137715.554
- Translation: [7.176, -11.579, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.435]
At time 1545137715.554
- Translation: [7.176, -11.579, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.435]
At time 1545137715.973
- Translation: [7.132, -11.583, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.287]
At time 1545137716.093
- Translation: [7.120, -11.584, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.435]
At time 1545137716.454
- Translation: [7.081, -11.587, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.286]
At time 1545137716.634
- Translation: [7.062, -11.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.291]
At time 1545137716.634
- Translation: [7.062, -11.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.291]
At time 1545137716.634
- Translation: [7.062, -11.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.291]
At time 1545137716.876
- Translation: [7.037, -11.590, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.290]
At time 1545137717.414
- Translation: [6.981, -11.595, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.292]
At time 1545137717.714
- Translation: [6.949, -11.598, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, -0.000, -3.057]
            in RPY (degree) [0.000, -0.000, -175.139]
At time 1545137717.837
- Translation: [6.936, -11.599, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, -0.000, -3.057]
            in RPY (degree) [0.000, -0.000, -175.147]
At time 1545137718.013
- Translation: [6.918, -11.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, -0.000, -3.057]
            in RPY (degree) [0.000, -0.000, -175.140]
At time 1545137718.253
- Translation: [6.893, -11.603, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, -0.000, -3.057]
            in RPY (degree) [0.000, -0.000, -175.140]
At time 1545137718.373
- Translation: [6.881, -11.604, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, -0.000, -3.054]
            in RPY (degree) [0.000, -0.000, -175.000]
At time 1545137718.673
- Translation: [6.850, -11.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, -0.000, -3.054]
            in RPY (degree) [0.000, -0.000, -175.000]
At time 1545137718.913
- Translation: [6.825, -11.608, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, -0.000, -3.054]
            in RPY (degree) [0.000, -0.000, -175.000]
At time 1545137719.034
- Translation: [6.812, -11.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, -0.000, -3.054]
            in RPY (degree) [0.000, -0.000, -175.000]
At time 1545137719.034
- Translation: [6.812, -11.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, -0.000, -3.054]
            in RPY (degree) [0.000, -0.000, -175.000]
At time 1545137719.453
- Translation: [6.768, -11.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.711]
At time 1545137719.634
- Translation: [6.749, -11.615, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
            in RPY (degree) [0.000, -0.000, -174.560]
At time 1545137719.634
- Translation: [6.749, -11.615, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
            in RPY (degree) [0.000, -0.000, -174.560]
At time 1545137719.934
- Translation: [6.718, -11.618, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.714]
At time 1545137719.934
- Translation: [6.718, -11.618, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.714]
At time 1545137719.934
- Translation: [6.718, -11.618, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.714]
At time 1545137720.237
- Translation: [6.685, -11.621, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.705]
At time 1545137720.654
- Translation: [6.641, -11.625, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
            in RPY (degree) [0.000, -0.000, -174.568]
At time 1545137720.954
- Translation: [6.610, -11.629, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
            in RPY (degree) [0.000, -0.000, -174.563]
At time 1545137721.193
- Translation: [6.584, -11.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.421]
At time 1545137721.313
- Translation: [6.571, -11.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
            in RPY (degree) [0.000, -0.000, -174.561]
At time 1545137721.674
- Translation: [6.532, -11.636, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.416]
At time 1545137721.793
- Translation: [6.520, -11.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
