At time 1545137052.076
- Translation: [4.662, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.984]
At time 1545137052.076
- Translation: [4.662, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.984]
At time 1545137052.076
- Translation: [4.662, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.984]
At time 1545137052.374
- Translation: [4.630, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.106]
            in RPY (degree) [0.000, 0.000, -177.983]
At time 1545137052.914
- Translation: [4.572, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.107]
            in RPY (degree) [0.000, 0.000, -177.990]
At time 1545137053.154
- Translation: [4.546, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, 0.000, -3.107]
            in RPY (degree) [0.000, 0.000, -177.990]
At time 1545137053.333
- Translation: [4.527, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.109]
            in RPY (degree) [0.000, 0.000, -178.137]
At time 1545137053.573
- Translation: [4.501, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.109]
            in RPY (degree) [0.000, 0.000, -178.137]
At time 1545137053.693
- Translation: [4.488, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, 0.000, -3.109]
            in RPY (degree) [0.000, 0.000, -178.131]
At time 1545137053.753
- Translation: [4.482, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.015]
            in RPY (radian) [0.000, 0.000, -3.112]
            in RPY (degree) [0.000, 0.000, -178.280]
At time 1545137053.993
- Translation: [4.456, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.015]
            in RPY (radian) [0.000, 0.000, -3.112]
            in RPY (degree) [0.000, 0.000, -178.279]
At time 1545137054.413
- Translation: [4.410, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.712]
At time 1545137054.594
- Translation: [4.391, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.719]
At time 1545137054.654
- Translation: [4.385, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.710]
At time 1545137054.654
- Translation: [4.385, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.710]
At time 1545137054.654
- Translation: [4.385, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.710]
At time 1545137054.654
- Translation: [4.385, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, 0.000, -3.119]
            in RPY (degree) [0.000, 0.000, -178.710]
At time 1545137055.436
- Translation: [4.301, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, 0.000, -3.124]
            in RPY (degree) [0.000, 0.000, -179.004]
At time 1545137055.673
- Translation: [4.276, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.159]
At time 1545137055.973
- Translation: [4.244, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.160]
At time 1545137056.034
- Translation: [4.237, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.301]
At time 1545137056.034
- Translation: [4.237, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.301]
At time 1545137056.334
- Translation: [4.206, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.154]
At time 1545137056.693
- Translation: [4.167, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, 0.000, -3.127]
            in RPY (degree) [0.000, 0.000, -179.147]
At time 1545137056.994
- Translation: [4.134, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.295]
At time 1545137056.994
- Translation: [4.134, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.295]
At time 1545137056.994
- Translation: [4.134, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.295]
At time 1545137057.173
- Translation: [4.115, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, 0.000, -3.129]
            in RPY (degree) [0.000, 0.000, -179.297]
At time 1545137057.594
- Translation: [4.069, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.590]
At time 1545137057.833
- Translation: [4.043, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.590]
At time 1545137057.833
- Translation: [4.043, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.590]
At time 1545137058.373
- Translation: [3.986, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.590]
At time 1545137058.493
- Translation: [3.973, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, 0.000, -3.134]
            in RPY (degree) [0.000, 0.000, -179.590]
At time 1545137058.673
- Translation: [3.954, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.739]
At time 1545137058.974
- Translation: [3.922, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.737]
At time 1545137059.093
- Translation: [3.909, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.881]
At time 1545137059.333
- Translation: [3.884, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.735]
At time 1545137059.453
- Translation: [3.871, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.885]
At time 1545137059.453
- Translation: [3.871, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.885]
At time 1545137059.453
- Translation: [3.871, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.885]
At time 1545137059.873
- Translation: [3.826, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.883]
At time 1545137060.293
- Translation: [3.780, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.881]
At time 1545137060.474
- Translation: [3.760, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.881]
At time 1545137060.716
- Translation: [3.735, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.973]
At time 1545137060.716
- Translation: [3.735, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.973]
At time 1545137060.716
- Translation: [3.735, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.973]
At time 1545137061.133
- Translation: [3.690, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.736]
At time 1545137061.613
- Translation: [3.636, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.976]
At time 1545137061.794
- Translation: [3.616, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.834]
At time 1545137061.916
- Translation: [3.604, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.972]
At time 1545137061.916
- Translation: [3.604, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.972]
At time 1545137061.916
- Translation: [3.604, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.972]
At time 1545137062.213
- Translation: [3.570, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.830]
At time 1545137062.693
- Translation: [3.519, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.681]
At time 1545137062.873
- Translation: [3.500, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.681]
At time 1545137063.054
- Translation: [3.480, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.829]
At time 1545137063.294
- Translation: [3.455, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.681]
At time 1545137063.596
- Translation: [3.422, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.827]
At time 1545137063.773
- Translation: [3.403, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.831]
At time 1545137063.773
- Translation: [3.403, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.831]
At time 1545137063.773
- Translation: [3.403, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.831]
At time 1545137064.253
- Translation: [3.351, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.684]
At time 1545137064.253
- Translation: [3.351, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.684]
At time 1545137064.253
- Translation: [3.351, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.684]
At time 1545137064.493
- Translation: [3.325, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.685]
At time 1545137065.154
- Translation: [3.252, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.393]
At time 1545137065.154
- Translation: [3.252, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.393]
At time 1545137065.333
- Translation: [3.232, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.245]
At time 1545137065.693
- Translation: [3.194, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.129]
            in RPY (degree) [-0.000, -0.000, 179.253]
At time 1545137065.693
- Translation: [3.194, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.129]
            in RPY (degree) [-0.000, -0.000, 179.253]
At time 1545137066.114
- Translation: [3.149, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.129]
            in RPY (degree) [-0.000, -0.000, 179.252]
At time 1545137066.354
- Translation: [3.124, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.104]
At time 1545137066.593
- Translation: [3.099, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.095]
At time 1545137066.834
- Translation: [3.073, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.102]
At time 1545137066.893
- Translation: [3.067, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.102]
At time 1545137066.893
- Translation: [3.067, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.102]
At time 1545137066.893
- Translation: [3.067, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.102]
At time 1545137067.314
- Translation: [3.022, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.244]
At time 1545137067.314
- Translation: [3.022, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.244]
At time 1545137067.676
- Translation: [2.984, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137068.033
- Translation: [2.946, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.244]
At time 1545137068.033
- Translation: [2.946, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.244]
At time 1545137068.573
- Translation: [2.888, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.394]
At time 1545137068.814
- Translation: [2.862, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.396]
At time 1545137068.876
- Translation: [2.855, -11.881, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.396]
At time 1545137069.233
- Translation: [2.817, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137069.233
- Translation: [2.817, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137069.293
- Translation: [2.810, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.247]
At time 1545137069.293
- Translation: [2.810, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.247]
At time 1545137069.596
- Translation: [2.778, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.540]
At time 1545137070.014
- Translation: [2.734, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.540]
At time 1545137070.133
- Translation: [2.721, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.133]
            in RPY (degree) [-0.000, -0.000, 179.532]
At time 1545137070.556
- Translation: [2.677, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.830]
At time 1545137070.674
- Translation: [2.664, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.830]
At time 1545137070.914
- Translation: [2.639, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.978]
At time 1545137071.093
- Translation: [2.619, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.831]
At time 1545137071.394
- Translation: [2.587, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.978]
At time 1545137071.573
- Translation: [2.567, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.686]
At time 1545137071.813
- Translation: [2.541, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.832]
At time 1545137071.813
- Translation: [2.541, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.832]
At time 1545137071.813
- Translation: [2.541, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.832]
At time 1545137071.813
- Translation: [2.541, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, 0.000, 3.139]
            in RPY (degree) [0.000, 0.000, 179.832]
At time 1545137071.813
- Translation: [2.541, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, 0.000, 3.139]
            in RPY (degree) [0.000, 0.000, 179.832]
At time 1545137071.813
- Translation: [2.541, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, 0.000, 3.139]
            in RPY (degree) [0.000, 0.000, 179.832]
At time 1545137072.716
- Translation: [2.443, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137072.716
- Translation: [2.443, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137072.716
- Translation: [2.443, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137073.196
- Translation: [2.393, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.679]
At time 1545137073.553
- Translation: [2.355, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.681]
At time 1545137073.793
- Translation: [2.329, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.682]
At time 1545137074.034
- Translation: [2.303, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.828]
At time 1545137074.396
- Translation: [2.265, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [-0.000, -0.000, 3.136]
            in RPY (degree) [-0.000, -0.000, 179.683]
At time 1545137074.634
- Translation: [2.239, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.826]
At time 1545137074.634
- Translation: [2.239, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.826]
At time 1545137074.634
- Translation: [2.239, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.826]
At time 1545137074.634
- Translation: [2.239, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.826]
At time 1545137074.813
- Translation: [2.219, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.832]
At time 1545137075.233
- Translation: [2.174, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.827]
At time 1545137075.653
- Translation: [2.128, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.832]
At time 1545137075.653
- Translation: [2.128, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.832]
At time 1545137076.014
- Translation: [2.088, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.542]
At time 1545137076.253
- Translation: [2.062, -11.877, 0.000]
