            in RPY (radian) [0.000, -0.000, -1.729]
            in RPY (degree) [0.000, -0.000, -99.086]
At time 1545135747.496
- Translation: [14.290, -11.805, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.767, 0.641]
            in RPY (radian) [0.000, -0.000, -1.750]
            in RPY (degree) [0.000, -0.000, -100.246]
At time 1545135747.496
- Translation: [14.290, -11.805, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.767, 0.641]
            in RPY (radian) [0.000, -0.000, -1.750]
            in RPY (degree) [0.000, -0.000, -100.246]
At time 1545135747.913
- Translation: [14.252, -12.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.779, 0.627]
            in RPY (radian) [0.000, -0.000, -1.785]
            in RPY (degree) [0.000, -0.000, -102.289]
At time 1545135748.093
- Translation: [14.233, -12.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.788, 0.615]
            in RPY (radian) [0.000, -0.000, -1.816]
            in RPY (degree) [0.000, -0.000, -104.032]
At time 1545135748.456
- Translation: [14.188, -12.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.807, 0.591]
            in RPY (radian) [0.000, -0.000, -1.877]
            in RPY (degree) [0.000, -0.000, -107.522]
At time 1545135748.574
- Translation: [14.172, -12.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.814, 0.581]
            in RPY (radian) [0.000, -0.000, -1.902]
            in RPY (degree) [0.000, -0.000, -108.982]
At time 1545135748.633
- Translation: [14.163, -12.325, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.818, 0.576]
            in RPY (radian) [0.000, -0.000, -1.915]
            in RPY (degree) [0.000, -0.000, -109.704]
At time 1545135748.633
- Translation: [14.163, -12.325, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.818, 0.576]
            in RPY (radian) [0.000, -0.000, -1.915]
            in RPY (degree) [0.000, -0.000, -109.704]
At time 1545135748.936
- Translation: [14.114, -12.446, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.847, 0.531]
            in RPY (radian) [0.000, -0.000, -2.021]
            in RPY (degree) [0.000, -0.000, -115.817]
At time 1545135749.354
- Translation: [14.031, -12.584, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.905, -0.426]
            in RPY (radian) [0.000, -0.000, -2.262]
            in RPY (degree) [0.000, -0.000, -129.625]
At time 1545135749.474
- Translation: [14.004, -12.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.923, -0.384]
            in RPY (radian) [0.000, -0.000, -2.354]
            in RPY (degree) [0.000, -0.000, -134.858]
At time 1545135749.474
- Translation: [14.004, -12.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.923, -0.384]
            in RPY (radian) [0.000, -0.000, -2.354]
            in RPY (degree) [0.000, -0.000, -134.858]
At time 1545135749.894
- Translation: [13.892, -12.700, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.976, -0.218]
            in RPY (radian) [0.000, -0.000, -2.701]
            in RPY (degree) [0.000, -0.000, -154.784]
At time 1545135749.894
- Translation: [13.892, -12.700, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.976, -0.218]
            in RPY (radian) [0.000, -0.000, -2.701]
            in RPY (degree) [0.000, -0.000, -154.784]
At time 1545135750.254
- Translation: [13.774, -12.738, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, -0.080]
            in RPY (radian) [0.000, -0.000, -2.981]
            in RPY (degree) [0.000, -0.000, -170.780]
At time 1545135750.674
- Translation: [13.618, -12.745, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.046]
            in RPY (radian) [0.000, -0.000, 3.049]
            in RPY (degree) [0.000, -0.000, 174.680]
At time 1545135750.854
- Translation: [13.544, -12.737, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.081]
            in RPY (radian) [0.000, -0.000, 2.980]
            in RPY (degree) [0.000, -0.000, 170.757]
At time 1545135750.913
- Translation: [13.518, -12.732, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, 0.091]
            in RPY (radian) [0.000, -0.000, 2.960]
            in RPY (degree) [0.000, -0.000, 169.590]
At time 1545135751.097
- Translation: [13.438, -12.716, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.994, 0.111]
            in RPY (radian) [0.000, -0.000, 2.919]
            in RPY (degree) [0.000, -0.000, 167.258]
At time 1545135751.274
- Translation: [13.357, -12.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.121]
            in RPY (radian) [0.000, -0.000, 2.899]
            in RPY (degree) [0.000, -0.000, 166.096]
At time 1545135751.274
- Translation: [13.357, -12.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.121]
            in RPY (radian) [0.000, -0.000, 2.899]
            in RPY (degree) [0.000, -0.000, 166.096]
At time 1545135751.693
- Translation: [13.167, -12.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.105]
            in RPY (radian) [0.000, -0.000, 2.932]
            in RPY (degree) [0.000, -0.000, 167.985]
At time 1545135751.693
- Translation: [13.167, -12.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.105]
            in RPY (radian) [0.000, -0.000, 2.932]
            in RPY (degree) [0.000, -0.000, 167.985]
At time 1545135752.056
- Translation: [13.003, -12.619, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, 0.089]
            in RPY (radian) [0.000, -0.000, 2.962]
            in RPY (degree) [0.000, -0.000, 169.732]
At time 1545135752.056
- Translation: [13.003, -12.619, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.996, 0.089]
            in RPY (radian) [0.000, -0.000, 2.962]
            in RPY (degree) [0.000, -0.000, 169.732]
At time 1545135752.473
- Translation: [12.809, -12.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.079]
            in RPY (radian) [0.000, -0.000, 2.983]
            in RPY (degree) [0.000, -0.000, 170.895]
At time 1545135752.774
- Translation: [12.670, -12.565, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.071]
            in RPY (radian) [0.000, -0.000, 3.000]
            in RPY (degree) [0.000, -0.000, 171.913]
At time 1545135753.016
- Translation: [12.556, -12.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.348]
At time 1545135753.016
- Translation: [12.556, -12.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.348]
At time 1545135753.434
- Translation: [12.355, -12.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.068]
            in RPY (radian) [0.000, -0.000, 3.006]
            in RPY (degree) [0.000, -0.000, 172.209]
At time 1545135753.434
- Translation: [12.355, -12.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.068]
            in RPY (radian) [0.000, -0.000, 3.006]
            in RPY (degree) [0.000, -0.000, 172.209]
At time 1545135753.733
- Translation: [12.212, -12.502, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.068]
            in RPY (radian) [0.000, -0.000, 3.006]
            in RPY (degree) [0.000, -0.000, 172.204]
At time 1545135753.853
- Translation: [12.156, -12.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.493]
At time 1545135753.853
- Translation: [12.156, -12.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.493]
At time 1545135753.853
- Translation: [12.156, -12.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.493]
At time 1545135754.273
- Translation: [11.955, -12.468, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.354]
At time 1545135754.273
- Translation: [11.955, -12.468, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.354]
At time 1545135754.753
- Translation: [11.726, -12.438, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.063]
            in RPY (radian) [0.000, -0.000, 3.016]
            in RPY (degree) [0.000, -0.000, 172.785]
At time 1545135755.053
- Translation: [11.583, -12.419, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.496]
At time 1545135755.293
- Translation: [11.468, -12.404, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.642]
At time 1545135755.534
- Translation: [11.355, -12.390, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.063]
            in RPY (radian) [0.000, -0.000, 3.016]
            in RPY (degree) [0.000, -0.000, 172.792]
At time 1545135755.774
- Translation: [11.240, -12.375, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.640]
At time 1545135756.013
- Translation: [11.126, -12.361, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.928]
At time 1545135756.193
- Translation: [11.041, -12.350, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.937]
At time 1545135756.253
- Translation: [11.012, -12.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.937]
At time 1545135756.253
- Translation: [11.012, -12.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.937]
At time 1545135756.493
- Translation: [10.897, -12.332, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.070]
At time 1545135756.493
- Translation: [10.897, -12.332, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.070]
At time 1545135756.493
- Translation: [10.897, -12.332, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.070]
At time 1545135757.213
- Translation: [10.553, -12.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.072]
At time 1545135757.574
- Translation: [10.379, -12.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.930]
At time 1545135757.574
- Translation: [10.379, -12.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.930]
At time 1545135757.933
- Translation: [10.207, -12.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.642]
At time 1545135758.233
- Translation: [10.062, -12.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.068]
            in RPY (radian) [0.000, -0.000, 3.006]
            in RPY (degree) [0.000, -0.000, 172.206]
At time 1545135758.354
- Translation: [10.004, -12.221, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.068]
            in RPY (radian) [0.000, -0.000, 3.005]
            in RPY (degree) [0.000, -0.000, 172.197]
At time 1545135758.653
- Translation: [9.862, -12.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.342]
At time 1545135758.776
- Translation: [9.804, -12.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.501]
At time 1545135758.776
- Translation: [9.804, -12.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.501]
At time 1545135758.776
- Translation: [9.804, -12.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.501]
At time 1545135759.193
- Translation: [9.604, -12.167, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.066]
            in RPY (radian) [0.000, -0.000, 3.010]
            in RPY (degree) [0.000, -0.000, 172.489]
At time 1545135759.193
- Translation: [9.604, -12.167, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.066]
            in RPY (radian) [0.000, -0.000, 3.010]
            in RPY (degree) [0.000, -0.000, 172.489]
At time 1545135759.614
- Translation: [9.404, -12.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.933]
At time 1545135759.614
- Translation: [9.404, -12.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.933]
At time 1545135760.033
- Translation: [9.204, -12.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.080]
At time 1545135760.393
- Translation: [9.033, -12.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.059]
            in RPY (radian) [0.000, -0.000, 3.023]
            in RPY (degree) [0.000, -0.000, 173.216]
At time 1545135760.574
- Translation: [8.947, -12.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.057]
            in RPY (radian) [0.000, -0.000, 3.028]
            in RPY (degree) [0.000, -0.000, 173.518]
At time 1545135760.873
- Translation: [8.805, -12.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.055]
            in RPY (radian) [0.000, -0.000, 3.031]
            in RPY (degree) [0.000, -0.000, 173.660]
At time 1545135761.054
- Translation: [8.718, -12.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.055]
            in RPY (radian) [0.000, -0.000, 3.031]
            in RPY (degree) [0.000, -0.000, 173.664]
At time 1545135761.176
- Translation: [8.660, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.053]
            in RPY (radian) [0.000, -0.000, 3.036]
            in RPY (degree) [0.000, -0.000, 173.949]
At time 1545135761.176
- Translation: [8.660, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.053]
            in RPY (radian) [0.000, -0.000, 3.036]
            in RPY (degree) [0.000, -0.000, 173.949]
At time 1545135761.176
- Translation: [8.660, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.053]
            in RPY (radian) [0.000, -0.000, 3.036]
            in RPY (degree) [0.000, -0.000, 173.949]
At time 1545135761.176
- Translation: [8.660, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.053]
            in RPY (radian) [0.000, -0.000, 3.036]
            in RPY (degree) [0.000, -0.000, 173.949]
At time 1545135761.414
- Translation: [8.548, -12.042, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.052]
            in RPY (radian) [0.000, -0.000, 3.038]
            in RPY (degree) [0.000, -0.000, 174.089]
At time 1545135761.833
- Translation: [8.347, -12.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.049]
            in RPY (radian) [0.000, -0.000, 3.044]
            in RPY (degree) [0.000, -0.000, 174.392]
At time 1545135762.313
- Translation: [8.118, -12.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.045]
            in RPY (radian) [0.000, -0.000, 3.051]
            in RPY (degree) [0.000, -0.000, 174.823]
At time 1545135762.313
- Translation: [8.118, -12.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.045]
            in RPY (radian) [0.000, -0.000, 3.051]
            in RPY (degree) [0.000, -0.000, 174.823]
At time 1545135762.734
- Translation: [7.917, -11.982, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.260]
At time 1545135762.734
- Translation: [7.917, -11.982, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.260]
At time 1545135763.093
- Translation: [7.748, -11.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.134]
At time 1545135763.093
- Translation: [7.748, -11.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.134]
At time 1545135763.454
- Translation: [7.574, -11.957, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.407]
At time 1545135763.454
- Translation: [7.574, -11.957, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.407]
At time 1545135763.454
- Translation: [7.574, -11.957, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.407]
At time 1545135763.873
- Translation: [7.375, -11.943, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.030]
            in RPY (radian) [0.000, -0.000, 3.082]
            in RPY (degree) [0.000, -0.000, 176.570]
At time 1545135763.873
- Translation: [7.375, -11.943, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.030]
            in RPY (radian) [0.000, -0.000, 3.082]
            in RPY (degree) [0.000, -0.000, 176.570]
At time 1545135764.294
- Translation: [7.174, -11.930, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.030]
            in RPY (radian) [0.000, -0.000, 3.082]
            in RPY (degree) [0.000, -0.000, 176.571]
At time 1545135764.653
- Translation: [7.003, -11.921, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, -0.000, 3.094]
            in RPY (degree) [0.000, -0.000, 177.294]
At time 1545135764.653
- Translation: [7.003, -11.921, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, -0.000, 3.094]
            in RPY (degree) [0.000, -0.000, 177.294]
At time 1545135765.194
- Translation: [6.745, -11.911, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.017]
            in RPY (radian) [0.000, -0.000, 3.107]
            in RPY (degree) [0.000, -0.000, 178.028]
At time 1545135765.194
- Translation: [6.745, -11.911, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.017]
            in RPY (radian) [0.000, -0.000, 3.107]
            in RPY (degree) [0.000, -0.000, 178.028]
At time 1545135765.194
- Translation: [6.745, -11.911, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.017]
            in RPY (radian) [0.000, -0.000, 3.107]
            in RPY (degree) [0.000, -0.000, 178.028]
At time 1545135765.614
- Translation: [6.546, -11.905, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [0.000, -0.000, 3.120]
            in RPY (degree) [0.000, -0.000, 178.745]
At time 1545135765.614
- Translation: [6.546, -11.905, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [0.000, -0.000, 3.120]
            in RPY (degree) [0.000, -0.000, 178.745]
At time 1545135766.214
- Translation: [6.259, -11.900, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.041]
At time 1545135766.214
- Translation: [6.259, -11.900, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.041]
At time 1545135766.214
- Translation: [6.259, -11.900, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.041]
At time 1545135766.574
- Translation: [6.089, -11.898, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [0.000, -0.000, 3.135]
            in RPY (degree) [0.000, -0.000, 179.619]
At time 1545135766.574
- Translation: [6.089, -11.898, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.003]
            in RPY (radian) [0.000, -0.000, 3.135]
            in RPY (degree) [0.000, -0.000, 179.619]
At time 1545135766.993
- Translation: [5.886, -11.896, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.478]
At time 1545135766.993
- Translation: [5.886, -11.896, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.478]
At time 1545135767.234
- Translation: [5.772, -11.895, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, -0.000, 3.140]
            in RPY (degree) [0.000, -0.000, 179.915]
At time 1545135767.654
- Translation: [5.567, -11.894, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [0.000, -0.000, 3.127]
            in RPY (degree) [0.000, -0.000, 179.186]
At time 1545135767.894
- Translation: [5.452, -11.892, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.473]
At time 1545135767.894
- Translation: [5.452, -11.892, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.473]
At time 1545135768.433
- Translation: [5.193, -11.891, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, -0.000, 3.140]
            in RPY (degree) [0.000, -0.000, 179.914]
At time 1545135768.673
- Translation: [5.075, -11.890, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.476]
At time 1545135768.856
- Translation: [4.987, -11.889, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [0.000, -0.000, 3.122]
            in RPY (degree) [0.000, -0.000, 178.893]
At time 1545135768.974
- Translation: [4.931, -11.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.042]
At time 1545135769.214
- Translation: [4.816, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.041]
At time 1545135769.514
- Translation: [4.670, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.013]
            in RPY (radian) [0.000, -0.000, 3.115]
            in RPY (degree) [0.000, -0.000, 178.456]
At time 1545135769.576
- Translation: [4.640, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [0.000, -0.000, 3.117]
            in RPY (degree) [0.000, -0.000, 178.600]
At time 1545135769.576
- Translation: [4.640, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [0.000, -0.000, 3.117]
            in RPY (degree) [0.000, -0.000, 178.600]
At time 1545135769.576
- Translation: [4.640, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [0.000, -0.000, 3.117]
            in RPY (degree) [0.000, -0.000, 178.600]
At time 1545135769.993
- Translation: [4.440, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.015]
            in RPY (radian) [0.000, -0.000, 3.112]
            in RPY (degree) [0.000, -0.000, 178.318]
At time 1545135770.293
- Translation: [4.293, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.021]
            in RPY (radian) [0.000, -0.000, 3.099]
            in RPY (degree) [0.000, -0.000, 177.585]
At time 1545135770.474
- Translation: [4.205, -11.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.025]
            in RPY (radian) [0.000, -0.000, 3.092]
            in RPY (degree) [0.000, -0.000, 177.150]
At time 1545135770.833
- Translation: [4.030, -11.859, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.029]
            in RPY (radian) [0.000, -0.000, 3.084]
            in RPY (degree) [0.000, -0.000, 176.711]
At time 1545135771.017
- Translation: [3.942, -11.854, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, -0.000, 3.079]
            in RPY (degree) [0.000, -0.000, 176.424]
At time 1545135771.074
- Translation: [3.914, -11.852, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, -0.000, 3.079]
            in RPY (degree) [0.000, -0.000, 176.424]
At time 1545135771.494
- Translation: [3.710, -11.838, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.067]
            in RPY (degree) [0.000, -0.000, 175.699]
At time 1545135771.614
- Translation: [3.652, -11.834, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.551]
At time 1545135771.853
- Translation: [3.537, -11.825, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.402]
At time 1545135771.914
- Translation: [3.507, -11.822, 0.000]
