At time 1545136279.373
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [0.000, -0.000, 3.127]
            in RPY (degree) [0.000, -0.000, 179.180]
At time 1545136439.814
- Translation: [8.122, -11.680, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [0.000, -0.000, 3.127]
            in RPY (degree) [0.000, -0.000, 179.180]
At time 1545136440.234
- Translation: [8.025, -11.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.466]
At time 1545136440.594
- Translation: [7.942, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [0.000, -0.000, 3.137]
            in RPY (degree) [0.000, -0.000, 179.763]
At time 1545136440.833
- Translation: [7.886, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [0.000, -0.000, 3.137]
            in RPY (degree) [0.000, -0.000, 179.763]
At time 1545136440.954
- Translation: [7.859, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [0.000, -0.000, 3.137]
            in RPY (degree) [0.000, -0.000, 179.763]
At time 1545136440.954
- Translation: [7.859, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [0.000, -0.000, 3.137]
            in RPY (degree) [0.000, -0.000, 179.763]
At time 1545136440.954
- Translation: [7.859, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [0.000, -0.000, 3.137]
            in RPY (degree) [0.000, -0.000, 179.763]
At time 1545136440.954
- Translation: [7.859, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [0.000, -0.000, 3.137]
            in RPY (degree) [0.000, -0.000, 179.763]
At time 1545136441.374
- Translation: [7.763, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, -0.000, -3.141]
            in RPY (degree) [0.000, -0.000, -179.952]
At time 1545136441.374
- Translation: [7.763, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, -0.000, -3.141]
            in RPY (degree) [0.000, -0.000, -179.952]
At time 1545136441.913
- Translation: [7.639, -11.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.511]
At time 1545136442.154
- Translation: [7.584, -11.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.006]
            in RPY (radian) [0.000, -0.000, -3.131]
            in RPY (degree) [0.000, -0.000, -179.367]
At time 1545136442.334
- Translation: [7.543, -11.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.225]
At time 1545136442.514
- Translation: [7.501, -11.680, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.008]
            in RPY (radian) [0.000, -0.000, -3.125]
            in RPY (degree) [0.000, -0.000, -179.076]
At time 1545136442.813
- Translation: [7.433, -11.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, -0.000, -3.123]
            in RPY (degree) [0.000, -0.000, -178.934]
At time 1545136443.113
- Translation: [7.364, -11.682, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.009]
            in RPY (radian) [0.000, -0.000, -3.123]
            in RPY (degree) [0.000, -0.000, -178.931]
At time 1545136443.174
- Translation: [7.350, -11.682, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.790]
At time 1545136443.354
- Translation: [7.309, -11.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.782]
At time 1545136443.354
- Translation: [7.309, -11.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.782]
At time 1545136443.354
- Translation: [7.309, -11.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.782]
At time 1545136443.773
- Translation: [7.213, -11.686, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.646]
At time 1545136444.254
- Translation: [7.103, -11.688, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.201]
At time 1545136444.436
- Translation: [7.062, -11.690, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, -0.000, -3.108]
            in RPY (degree) [0.000, -0.000, -178.051]
At time 1545136444.436
- Translation: [7.062, -11.690, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, -0.000, -3.108]
            in RPY (degree) [0.000, -0.000, -178.051]
At time 1545136444.853
- Translation: [6.966, -11.693, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.912]
At time 1545136445.033
- Translation: [6.926, -11.695, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.764]
At time 1545136445.033
- Translation: [6.926, -11.695, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.764]
At time 1545136445.396
- Translation: [6.842, -11.698, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.764]
At time 1545136445.754
- Translation: [6.760, -11.701, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, -0.000, -3.100]
            in RPY (degree) [0.000, -0.000, -177.625]
At time 1545136445.873
- Translation: [6.733, -11.702, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.098]
            in RPY (degree) [0.000, -0.000, -177.479]
At time 1545136445.873
- Translation: [6.733, -11.702, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.098]
            in RPY (degree) [0.000, -0.000, -177.479]
At time 1545136445.873
- Translation: [6.733, -11.702, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.098]
            in RPY (degree) [0.000, -0.000, -177.479]
At time 1545136446.294
- Translation: [6.637, -11.707, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.098]
            in RPY (degree) [0.000, -0.000, -177.479]
At time 1545136446.294
- Translation: [6.637, -11.707, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.098]
            in RPY (degree) [0.000, -0.000, -177.479]
At time 1545136446.294
- Translation: [6.637, -11.707, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.098]
            in RPY (degree) [0.000, -0.000, -177.479]
At time 1545136446.893
- Translation: [6.500, -11.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, -0.000, -3.090]
            in RPY (degree) [0.000, -0.000, -177.042]
At time 1545136447.314
- Translation: [6.402, -11.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, -0.000, -3.090]
            in RPY (degree) [0.000, -0.000, -177.042]
At time 1545136447.434
- Translation: [6.374, -11.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.186]
At time 1545136447.674
- Translation: [6.318, -11.722, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.186]
At time 1545136447.973
- Translation: [6.249, -11.726, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.186]
At time 1545136448.213
- Translation: [6.194, -11.728, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.186]
At time 1545136448.393
- Translation: [6.151, -11.730, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, -0.000, -3.090]
            in RPY (degree) [0.000, -0.000, -177.035]
At time 1545136448.393
- Translation: [6.151, -11.730, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, -0.000, -3.090]
            in RPY (degree) [0.000, -0.000, -177.035]
At time 1545136448.393
- Translation: [6.151, -11.730, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.026]
            in RPY (radian) [0.000, -0.000, -3.090]
            in RPY (degree) [0.000, -0.000, -177.035]
At time 1545136448.814
- Translation: [6.053, -11.735, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.184]
At time 1545136448.814
- Translation: [6.053, -11.735, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.184]
At time 1545136449.173
- Translation: [5.968, -11.740, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, -0.000, -3.095]
            in RPY (degree) [0.000, -0.000, -177.336]
At time 1545136449.173
- Translation: [5.968, -11.740, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, -0.000, -3.095]
            in RPY (degree) [0.000, -0.000, -177.336]
At time 1545136449.534
- Translation: [5.884, -11.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.097]
            in RPY (degree) [0.000, -0.000, -177.474]
At time 1545136449.834
- Translation: [5.814, -11.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, -0.000, -3.097]
            in RPY (degree) [0.000, -0.000, -177.474]
At time 1545136450.253
- Translation: [5.716, -11.751, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.019]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.771]
At time 1545136450.436
- Translation: [5.673, -11.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.764]
At time 1545136450.554
- Translation: [5.645, -11.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.915]
At time 1545136450.614
- Translation: [5.631, -11.754, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.915]
At time 1545136450.614
- Translation: [5.631, -11.754, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.915]
At time 1545136450.914
- Translation: [5.562, -11.756, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.915]
At time 1545136450.914
- Translation: [5.562, -11.756, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.915]
At time 1545136451.333
- Translation: [5.465, -11.760, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.018]
            in RPY (radian) [0.000, -0.000, -3.105]
            in RPY (degree) [0.000, -0.000, -177.915]
At time 1545136451.634
- Translation: [5.395, -11.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, -0.000, -3.113]
            in RPY (degree) [0.000, -0.000, -178.350]
At time 1545136451.634
- Translation: [5.395, -11.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.014]
            in RPY (radian) [0.000, -0.000, -3.113]
            in RPY (degree) [0.000, -0.000, -178.350]
At time 1545136452.054
- Translation: [5.297, -11.765, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.786]
At time 1545136452.054
- Translation: [5.297, -11.765, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.786]
At time 1545136452.596
- Translation: [5.172, -11.768, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.120]
            in RPY (degree) [0.000, -0.000, -178.782]
At time 1545136452.774
- Translation: [5.131, -11.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.640]
At time 1545136452.774
- Translation: [5.131, -11.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.012]
            in RPY (radian) [0.000, -0.000, -3.118]
            in RPY (degree) [0.000, -0.000, -178.640]
At time 1545136452.836
- Translation: [5.117, -11.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.011]
            in RPY (radian) [0.000, -0.000, -3.121]
            in RPY (degree) [0.000, -0.000, -178.794]
At time 1545136453.433
- Translation: [4.976, -11.771, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.007]
            in RPY (radian) [0.000, -0.000, -3.128]
            in RPY (degree) [0.000, -0.000, -179.224]
At time 1545136453.614
- Translation: [4.933, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.004]
            in RPY (radian) [0.000, -0.000, -3.133]
            in RPY (degree) [0.000, -0.000, -179.513]
At time 1545136453.733
- Translation: [4.906, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.003]
            in RPY (radian) [0.000, -0.000, -3.136]
            in RPY (degree) [0.000, -0.000, -179.659]
At time 1545136453.973
- Translation: [4.849, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, -0.000, -3.141]
            in RPY (degree) [0.000, -0.000, -179.948]
At time 1545136453.973
- Translation: [4.849, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.000]
            in RPY (radian) [0.000, -0.000, -3.141]
            in RPY (degree) [0.000, -0.000, -179.948]
At time 1545136454.154
- Translation: [4.806, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, -0.000, 3.140]
            in RPY (degree) [0.000, -0.000, 179.905]
At time 1545136454.154
- Translation: [4.806, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.001]
            in RPY (radian) [0.000, -0.000, 3.140]
            in RPY (degree) [0.000, -0.000, 179.905]
At time 1545136454.573
- Translation: [4.708, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.470]
At time 1545136454.573
- Translation: [4.708, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [0.000, -0.000, 3.132]
            in RPY (degree) [0.000, -0.000, 179.470]
At time 1545136454.996
- Translation: [4.609, -11.771, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [0.000, -0.000, 3.127]
            in RPY (degree) [0.000, -0.000, 179.178]
At time 1545136455.174
- Translation: [4.567, -11.770, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [0.000, -0.000, 3.125]
            in RPY (degree) [0.000, -0.000, 179.036]
At time 1545136455.533
- Translation: [4.483, -11.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [0.000, -0.000, 3.122]
            in RPY (degree) [0.000, -0.000, 178.887]
At time 1545136455.834
- Translation: [4.413, -11.767, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [0.000, -0.000, 3.117]
            in RPY (degree) [0.000, -0.000, 178.600]
At time 1545136456.073
- Translation: [4.357, -11.766, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [0.000, -0.000, 3.114]
            in RPY (degree) [0.000, -0.000, 178.445]
At time 1545136456.073
- Translation: [4.357, -11.766, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [0.000, -0.000, 3.114]
            in RPY (degree) [0.000, -0.000, 178.445]
At time 1545136456.374
- Translation: [4.287, -11.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.015]
            in RPY (radian) [0.000, -0.000, 3.112]
            in RPY (degree) [0.000, -0.000, 178.307]
At time 1545136456.554
- Translation: [4.246, -11.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.016]
            in RPY (radian) [0.000, -0.000, 3.110]
            in RPY (degree) [0.000, -0.000, 178.162]
At time 1545136456.554
- Translation: [4.246, -11.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.016]
            in RPY (radian) [0.000, -0.000, 3.110]
            in RPY (degree) [0.000, -0.000, 178.162]
At time 1545136456.554
- Translation: [4.246, -11.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.016]
            in RPY (radian) [0.000, -0.000, 3.110]
            in RPY (degree) [0.000, -0.000, 178.162]
At time 1545136456.854
- Translation: [4.175, -11.760, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.017]
            in RPY (radian) [0.000, -0.000, 3.107]
            in RPY (degree) [0.000, -0.000, 178.022]
At time 1545136457.274
- Translation: [4.078, -11.756, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.019]
            in RPY (radian) [0.000, -0.000, 3.104]
            in RPY (degree) [0.000, -0.000, 177.871]
At time 1545136457.574
- Translation: [4.008, -11.754, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, -0.000, 3.102]
            in RPY (degree) [0.000, -0.000, 177.724]
At time 1545136457.754
- Translation: [3.966, -11.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.021]
            in RPY (radian) [0.000, -0.000, 3.099]
            in RPY (degree) [0.000, -0.000, 177.584]
At time 1545136458.053
- Translation: [3.895, -11.749, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.025]
            in RPY (radian) [0.000, -0.000, 3.092]
            in RPY (degree) [0.000, -0.000, 177.149]
At time 1545136458.234
- Translation: [3.854, -11.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, -0.000, 3.089]
            in RPY (degree) [0.000, -0.000, 177.001]
At time 1545136458.294
- Translation: [3.839, -11.746, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.025]
            in RPY (radian) [0.000, -0.000, 3.092]
            in RPY (degree) [0.000, -0.000, 177.141]
At time 1545136458.534
- Translation: [3.784, -11.744, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.025]
            in RPY (radian) [0.000, -0.000, 3.092]
            in RPY (degree) [0.000, -0.000, 177.141]
At time 1545136458.534
- Translation: [3.784, -11.744, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.025]
            in RPY (radian) [0.000, -0.000, 3.092]
            in RPY (degree) [0.000, -0.000, 177.141]
At time 1545136458.774
- Translation: [3.728, -11.741, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, -0.000, 3.087]
            in RPY (degree) [0.000, -0.000, 176.851]
At time 1545136459.074
- Translation: [3.658, -11.737, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, -0.000, 3.087]
            in RPY (degree) [0.000, -0.000, 176.851]
At time 1545136459.074
- Translation: [3.658, -11.737, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, -0.000, 3.087]
            in RPY (degree) [0.000, -0.000, 176.851]
At time 1545136459.074
- Translation: [3.658, -11.737, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, -0.000, 3.087]
            in RPY (degree) [0.000, -0.000, 176.851]
At time 1545136459.313
- Translation: [3.602, -11.734, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.030]
            in RPY (radian) [0.000, -0.000, 3.082]
            in RPY (degree) [0.000, -0.000, 176.564]
At time 1545136459.734
- Translation: [3.503, -11.728, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, -0.000, 3.079]
            in RPY (degree) [0.000, -0.000, 176.416]
At time 1545136460.093
- Translation: [3.420, -11.722, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.119]
At time 1545136460.333
- Translation: [3.364, -11.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.128]
At time 1545136460.633
- Translation: [3.294, -11.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136460.693
- Translation: [3.280, -11.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136460.996
- Translation: [3.208, -11.708, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.129]
At time 1545136461.233
- Translation: [3.152, -11.704, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.829]
At time 1545136461.293
- Translation: [3.138, -11.703, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.829]
At time 1545136461.533
- Translation: [3.082, -11.699, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.681]
At time 1545136461.533
- Translation: [3.082, -11.699, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.681]
At time 1545136461.533
- Translation: [3.082, -11.699, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.681]
At time 1545136461.714
- Translation: [3.041, -11.696, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.829]
At time 1545136462.133
- Translation: [2.942, -11.688, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.686]
At time 1545136462.433
- Translation: [2.872, -11.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.685]
At time 1545136462.676
- Translation: [2.816, -11.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.391]
At time 1545136463.034
- Translation: [2.732, -11.672, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.257]
At time 1545136463.093
- Translation: [2.718, -11.671, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.257]
At time 1545136463.274
- Translation: [2.677, -11.667, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.253]
At time 1545136463.636
- Translation: [2.594, -11.660, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.251]
At time 1545136463.813
- Translation: [2.553, -11.657, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.244]
At time 1545136463.876
- Translation: [2.539, -11.656, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.398]
At time 1545136464.173
- Translation: [2.469, -11.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.540]
At time 1545136464.173
- Translation: [2.469, -11.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
