At time 1545134924.434
            in RPY (degree) [0.000, 0.000, -93.354]
At time 1545134997.877
- Translation: [0.449, -9.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.502]
At time 1545134997.877
- Translation: [0.449, -9.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.502]
At time 1545134997.877
- Translation: [0.449, -9.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.502]
At time 1545134998.114
- Translation: [0.445, -9.705, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545134998.534
- Translation: [0.440, -9.802, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.498]
At time 1545134998.714
- Translation: [0.437, -9.843, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545134998.954
- Translation: [0.434, -9.899, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.501]
At time 1545134999.073
- Translation: [0.432, -9.926, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.354]
At time 1545134999.434
- Translation: [0.427, -10.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545134999.613
- Translation: [0.425, -10.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.506]
At time 1545134999.734
- Translation: [0.423, -10.079, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.497]
At time 1545134999.973
- Translation: [0.420, -10.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.362]
At time 1545135000.274
- Translation: [0.415, -10.204, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545135000.394
- Translation: [0.414, -10.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545135000.394
- Translation: [0.414, -10.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545135000.516
- Translation: [0.412, -10.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.216]
At time 1545135000.934
- Translation: [0.407, -10.356, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.217]
At time 1545135001.173
- Translation: [0.404, -10.411, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135001.476
- Translation: [0.400, -10.480, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.068]
At time 1545135001.476
- Translation: [0.400, -10.480, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.068]
At time 1545135001.714
- Translation: [0.397, -10.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135002.014
- Translation: [0.393, -10.605, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135002.014
- Translation: [0.393, -10.605, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135002.196
- Translation: [0.390, -10.647, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135002.196
- Translation: [0.390, -10.647, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135002.676
- Translation: [0.384, -10.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135002.676
- Translation: [0.384, -10.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135002.676
- Translation: [0.384, -10.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135003.034
- Translation: [0.379, -10.843, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.359]
At time 1545135003.453
- Translation: [0.374, -10.940, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.503]
At time 1545135003.694
- Translation: [0.370, -10.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545135003.934
- Translation: [0.367, -11.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135004.234
- Translation: [0.363, -11.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.504]
At time 1545135004.356
- Translation: [0.361, -11.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.350]
At time 1545135004.534
- Translation: [0.359, -11.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.359]
At time 1545135004.834
- Translation: [0.355, -11.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.358]
At time 1545135005.014
- Translation: [0.352, -11.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.499]
At time 1545135005.316
- Translation: [0.348, -11.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.501]
At time 1545135005.316
- Translation: [0.348, -11.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.501]
At time 1545135005.373
- Translation: [0.347, -11.383, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.501]
At time 1545135005.373
- Translation: [0.347, -11.383, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.501]
At time 1545135005.673
- Translation: [0.343, -11.451, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.362]
At time 1545135006.094
- Translation: [0.338, -11.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.205]
At time 1545135006.394
- Translation: [0.334, -11.618, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.215]
At time 1545135006.634
- Translation: [0.331, -11.673, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.206]
At time 1545135006.873
- Translation: [0.327, -11.728, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.217]
At time 1545135006.934
- Translation: [0.327, -11.741, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.208]
At time 1545135006.934
- Translation: [0.327, -11.741, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.208]
At time 1545135007.354
- Translation: [0.321, -11.837, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.208]
At time 1545135007.653
- Translation: [0.317, -11.906, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.207]
At time 1545135007.894
- Translation: [0.314, -11.961, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.070]
At time 1545135007.894
- Translation: [0.314, -11.961, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.070]
At time 1545135007.894
- Translation: [0.314, -11.961, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.070]
At time 1545135007.894
- Translation: [0.314, -11.961, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.070]
At time 1545135008.073
- Translation: [0.312, -12.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.069]
At time 1545135008.493
- Translation: [0.307, -12.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.066]
At time 1545135008.853
- Translation: [0.303, -12.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135008.853
- Translation: [0.303, -12.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135009.213
- Translation: [0.298, -12.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.213]
At time 1545135009.574
- Translation: [0.293, -12.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.065]
At time 1545135009.574
- Translation: [0.293, -12.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.065]
At time 1545135009.874
- Translation: [0.290, -12.415, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.066]
At time 1545135010.294
- Translation: [0.284, -12.512, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135010.294
- Translation: [0.284, -12.512, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135010.354
- Translation: [0.283, -12.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135010.354
- Translation: [0.283, -12.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135010.654
- Translation: [0.279, -12.594, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.209]
At time 1545135011.076
- Translation: [0.274, -12.692, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135011.316
- Translation: [0.271, -12.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135011.556
- Translation: [0.268, -12.803, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135011.556
- Translation: [0.268, -12.803, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135011.914
- Translation: [0.263, -12.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.354]
At time 1545135012.214
- Translation: [0.259, -12.956, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.354]
At time 1545135012.453
- Translation: [0.256, -13.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135012.634
- Translation: [0.253, -13.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.350]
At time 1545135012.634
- Translation: [0.253, -13.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.350]
At time 1545135012.933
- Translation: [0.249, -13.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135012.933
- Translation: [0.249, -13.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135013.174
- Translation: [0.246, -13.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135013.594
- Translation: [0.240, -13.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545135013.774
- Translation: [0.238, -13.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.504]
At time 1545135013.774
- Translation: [0.238, -13.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.504]
At time 1545135014.254
- Translation: [0.231, -13.432, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.215]
At time 1545135014.436
- Translation: [0.229, -13.474, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.354]
At time 1545135014.676
- Translation: [0.226, -13.530, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.363]
At time 1545135014.854
- Translation: [0.223, -13.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135014.917
- Translation: [0.222, -13.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.359]
At time 1545135015.334
- Translation: [0.217, -13.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135015.334
- Translation: [0.217, -13.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135015.573
- Translation: [0.213, -13.736, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545135015.573
- Translation: [0.213, -13.736, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545135015.573
- Translation: [0.213, -13.736, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.500]
At time 1545135015.994
- Translation: [0.208, -13.832, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135016.294
- Translation: [0.204, -13.901, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135016.294
- Translation: [0.204, -13.901, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135016.653
- Translation: [0.199, -13.984, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.213]
At time 1545135016.894
- Translation: [0.196, -14.040, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135017.076
- Translation: [0.194, -14.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.499]
At time 1545135017.314
- Translation: [0.191, -14.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135017.673
- Translation: [0.186, -14.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.499]
At time 1545135017.913
- Translation: [0.182, -14.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.647]
At time 1545135017.973
- Translation: [0.181, -14.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.507]
At time 1545135018.033
- Translation: [0.180, -14.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.499]
At time 1545135018.033
- Translation: [0.180, -14.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.499]
At time 1545135018.033
- Translation: [0.180, -14.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.499]
At time 1545135018.394
- Translation: [0.176, -14.383, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545135018.814
- Translation: [0.170, -14.479, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.498]
At time 1545135018.994
- Translation: [0.168, -14.520, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.212]
At time 1545135019.293
- Translation: [0.164, -14.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.208]
At time 1545135019.477
- Translation: [0.161, -14.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.214]
At time 1545135019.717
- Translation: [0.158, -14.686, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135019.956
- Translation: [0.155, -14.741, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.065]
At time 1545135020.313
- Translation: [0.151, -14.823, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.065]
At time 1545135020.373
- Translation: [0.150, -14.837, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.065]
At time 1545135020.436
- Translation: [0.149, -14.851, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135020.676
- Translation: [0.146, -14.906, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135020.676
- Translation: [0.146, -14.906, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135020.676
- Translation: [0.146, -14.906, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135021.094
- Translation: [0.141, -15.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.071]
At time 1545135021.513
- Translation: [0.136, -15.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.777]
At time 1545135021.513
- Translation: [0.136, -15.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.777]
At time 1545135021.813
- Translation: [0.132, -15.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.778]
At time 1545135022.117
- Translation: [0.129, -15.237, 0.000]
