At time 1545137934.194
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138162.854
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138163.094
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138163.396
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138163.454
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138163.633
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138163.994
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.053
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.293
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.356
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.653
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.653
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138164.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138165.373
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138165.373
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138165.674
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138165.974
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138166.276
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138166.516
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138166.633
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138166.633
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138167.114
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138167.114
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138167.114
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138167.533
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138167.773
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138168.075
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138168.374
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138168.553
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138168.733
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138168.793
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138169.094
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138169.213
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138169.453
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138169.514
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138169.694
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138169.694
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138170.234
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138170.474
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138170.714
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138170.714
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138171.014
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138171.374
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138171.434
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138171.554
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138171.733
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.154
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.393
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.454
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.454
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.517
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.517
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138172.933
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138173.593
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138173.717
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138173.717
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138174.013
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138174.013
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138174.314
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138174.677
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138174.973
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138175.156
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138175.334
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138175.334
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138175.334
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138175.514
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138175.934
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138176.234
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138176.234
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138176.597
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138176.597
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.014
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.194
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.556
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.796
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.854
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.854
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138177.854
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138178.094
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138178.514
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138178.934
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138178.934
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138179.174
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138179.354
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138179.354
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138179.894
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138180.014
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138180.253
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138180.253
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138180.253
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138180.554
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138180.974
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138181.214
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138181.514
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138181.693
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138181.934
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.174
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.294
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.593
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.653
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.653
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.653
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.511]
At time 1545138182.954
- Translation: [0.216, -0.197, 0.000]
